,Unnamed: 0,Unnamed: 0.1,brand,core,clock(MHz),cuda_sp,video_interface,power_interface,legth(cm),warranty(years),price,rank,benchmark
0,0,0,微星 ,GT 210,589,16,1*VGA / 1*DVI-D / 1*HDMI,NO,14.5,3,1190,502.0,1.25
1,1,1,技嘉 ,GT 210,520,16,1*VGA / 1*DVI-D / 1*HDMI,NO,17.0,3,1190,502.0,1.25
2,2,2,EVGA ,GT 210,520,16,1*VGA / 1*DVI / 1*HDMI,NO,15.7,5,1090,502.0,1.25
3,3,3,華碩,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,13.5,4,1290,347.0,4.55
4,4,4,華碩,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,13.5,4,1490,347.0,4.55
5,5,5,微星 ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,12.9,3,1290,347.0,4.55
6,6,6,微星 ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.6,3,1290,347.0,4.55
7,7,7,微星 ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.6,3,1590,347.0,4.55
8,8,8,技嘉 ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.4,3,1290,347.0,4.55
9,9,9,技嘉 ,GT 710,954,192,1*VGA / 1*DVI / 1*HDMI,NO,14.4,3,1490,347.0,4.55
10,10,10,技嘉 ,GT 710,954,192,1*DVI / 1*HDMI,NO,14.4,3,1590,347.0,4.55
11,11,11,EVGA ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,11.5,5,1290,347.0,4.55
12,12,12,影馳 ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.4,3,1090,347.0,4.55
13,13,13,影馳 ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.4,3,1290,347.0,4.55
14,14,14,INNO3D ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.0,3,950,347.0,4.55
15,15,15,ZOTAC ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.6,4,1190,347.0,4.55
16,16,16,ZOTAC ,GT 710,954,192,1*VGA / 1*DVI-D / 1*HDMI,NO,14.6,4,1390,347.0,4.55
17,17,17,技嘉 ,GT 730,902,384,1*VGA / 1*DVI-D / 1*HDMI,NO,16.7,3,2390,298.0,6.21
18,18,18,EVGA ,GT 730,902,384,1*VGA / 1*DVI-D / 1*HDMI,NO,11.5,5,2190,298.0,6.21
19,19,19,INNO3D ,GT 730,902,384,1*VGA / 1*DVI-D / 1*HDMI,NO,14.0,3,1990,298.0,6.21
20,20,20,華碩,GT 1030,1468,384,1*DVI-D / 1*HDMI,NO,17.3,4,2890,140.0,18.3
21,21,21,華碩,GT 1030,1506,384,1*DVI-D / 1*HDMI,NO,18.4,4,2990,140.0,18.3
22,22,22,微星 ,GT 1030,1518,384,1*HDMI / 1*DP,NO,15.9,3,2690,140.0,18.3
23,23,23,微星 ,GT 1030,1518,384,1*DVI-D / 1*HDMI,NO,14.7,3,2890,140.0,18.3
24,24,24,微星 ,GT 1030,1518,384,1*HDMI / 1*DP,NO,15.3,3,2890,140.0,18.3
25,25,25,微星 ,GT 1030,1518,384,1*DVI-D / 1*HDMI,NO,14.7,3,2990,140.0,18.3
26,26,26,技嘉 ,GT 1030,1379,384,1*DVI-D / 1*HDMI,NO,15.0,4,2590,140.0,18.3
27,27,27,技嘉 ,GT 1030,1468,384,1*DVI / 1*HDMI,NO,15.0,4,2790,140.0,18.3
28,28,28,技嘉 ,GT 1030,1544,384,1*DVI-D / 1*HDMI,NO,16.7,4,2990,140.0,18.3
29,29,29,EVGA ,GT 1030,1430,384,1*DVI-D / 1*HDMI,NO,14.5,5,2490,140.0,18.3
30,30,30,影馳 ,GT 1030,1379,384,1*DVI / 1*HDMI,NO,18.0,3,2190,140.0,18.3
31,31,31,影馳 ,GT 1030,1379,384,1*DVI / 1*HDMI,NO,16.2,3,2290,140.0,18.3
32,32,32,ZOTAC ,GT 1030,1468,384,1*VGA / 1*HDMI,NO,16.9,4,2790,140.0,18.3
33,33,33,華碩,GTX 1050,1455,640,1*DVI-D / 1*HDMI / 1*DP,NO,19.2,4,4190,82.0,33.9
34,34,34,華碩,GTX 1050,1455,640,1*DVI-D / 1*HDMI / 1*DP,NO,19.2,4,3990,82.0,33.9
35,35,35,微星 ,GTX 1050,1518,640,1*DVI-D / 1*HDMI / 1*DP,NO,17.0,4,3950,82.0,33.9
